Source,Target
9199,3375
9199,9340
9199,7639
9199,4554
9199,5377
9199,5468
9199,6426
9199,8586
9199,2170
9199,741
9199,692
9199,8666
541,4488
541,382
541,5081
541,1231
6845,849
6845,7562
6845,2873
6845,912
6845,2024
6845,4991
6845,664
6845,8785
6845,1118
6845,6786
6845,803
713,442
713,4487
6426,8666
6426,2170
2170,4488
2170,741
2170,8412
2170,5468
2170,8441
2170,6885
1756,7878
1756,5854
1756,9140
1756,1582
1756,2714
1756,8415
1756,4815
1756,303
1756,5249
1756,1570
1756,6398
1756,2644
1756,382
1756,3689
1756,1961
754,1401
754,8466
754,4634
754,4461
754,6619
754,8298
3323,3834
3323,6721
3323,8305
3323,6842
741,4977
741,523
741,4090
741,8595
741,4056
741,1609
741,3690
741,6594
741,7454
741,8913
741,5205
741,8586
741,9227
741,8779
741,408
741,2729
741,2562
5268,9419
5268,5406
5268,5463
5268,8666
5268,3010
5268,4728
7850,3174
7850,2971
7850,8350
6039,3547
6039,9150
6039,6450
6039,26
6039,1120
6039,3374
6039,4562
6039,1394
6039,8530
6039,8490
6039,4383
7005,5640
7005,8399
7005,3905
627,4225
627,7923
627,2149
627,5443
5518,3765
5518,6738
5518,2149
5518,5282
5518,1034
5518,8729
5518,3246
5518,8142
960,4713
960,5601
960,7562
960,1146
960,4556
960,3015
5487,8021
6806,4876
6806,7254
6806,5114
7534,6502
7534,6749
7534,8852
7534,1887
7534,7833
7534,6346
1196,6214
1196,3672
1196,2891
4713,2522
4713,4968
4713,4874
7738,5647
7738,3904
7738,3739
7738,4547
7738,4858
4051,8155
4051,471
4051,3220
168,2330
168,1231
8951,5054
8951,6854
2149,6375
2149,117
2149,979
2149,6892
2149,3208
2149,8729
2149,1773
2149,5750
4005,864
8416,4295
6603,3946
6603,7126
6603,2263
6603,9075
156,5013
8412,3360
8412,2591
8412,2972
722,7454
722,480
722,2618
722,8906
9269,679
9269,4557
9269,3814
9269,3443
5499,3982
7244,795
795,1700
795,7394
795,1432
795,9231
795,3450
795,4769
5058,1919
5058,4328
5058,2367
5058,8873
5058,5542
5058,382
5566,4328
5566,6078
906,1330
906,4318
906,4225
906,5147
5542,4328
8216,8098
7909,9100
7909,5891
7909,1693
4328,6994
4328,5564
4328,9288
4328,9293
4328,3105
4328,382
5759,8907
5759,1637
5759,2753
5759,6973
5759,4557
5759,5825
5759,6854
5759,7838
5759,3346
5759,2313
5759,5375
1011,5228
1011,8743
1011,7954
1011,3202
1011,2545
1011,5089
1011,6889
1011,3740
1011,8960
1011,6027
1011,760
7590,2027
7590,2881
7590,1890
7590,4513
7590,3979
7590,2733
7590,1190
7590,7857
7590,4070
7590,1271
7590,4102
7590,7156
4204,3133
4204,2109
7713,5767
2725,372
5434,6187
3703,8399
3703,4528
3703,7895
8143,7092
8143,5253
8143,5756
8143,4528
8143,6838
8143,8681
8395,4528
8395,8105
8395,6838
8395,3483
1609,5004
1609,3959
1609,445
1609,3690
1609,5074
1609,8902
1609,5088
1609,4074
1609,172
1609,8458
1609,3066
1609,7455
2750,7965
2162,5890
2162,6147
5890,7878
5890,4588
5890,7162
5890,4892
5890,3047
5890,1244
5890,3177
5890,1887
5890,3506
5890,5408
5890,8289
5890,1875
5890,132
5890,6147
5890,4114
5890,1280
5890,3292
6147,2195
6147,2929
6147,2806
6147,4892
6147,1875
6147,3775
7840,7167
7840,8315
7840,5248
7840,3031
7167,3064
7167,7895
7167,1885
7167,1362
7167,1778
8315,2122
5248,5173
5248,2046
5248,1842
5248,8469
5248,1708
5248,5493
5248,507
5248,9221
5248,497
5248,8438
5248,6885
5248,5403
5248,692
3031,9367
3031,2131
3031,6483
3031,7797
3031,7641
3031,2200
4324,9193
4324,2386
4324,6943
9193,2266
9193,3085
2386,3691
2386,2525
2386,6408
2386,7727
2386,1280
2386,6943
2386,6867
2386,2124
2386,3845
2386,1276
6943,9273
6943,3691
6943,6419
6943,6612
6943,1276
8415,3260
5627,5463
360,403
360,2799
360,7394
360,8466
360,7451
360,3689
360,3300
360,8009
360,167
360,7752
360,3637
360,9037
5615,8852
5615,1474
5615,8896
1842,775
1842,1816
1842,1515
1842,692
1842,9400
1842,290
1842,4962
1842,5403
1842,4197
5799,6973
5799,4747
5799,127
5799,8618
5173,863
5173,9260
5173,9250
5173,3360
5173,897
5173,7871
5173,4610
5173,8319
5173,2046
5173,9227
5173,3184
5173,7874
5173,4730
5173,7322
5173,2562
5173,743
5173,1708
5173,7936
5173,6909
5173,321
5173,1836
5173,2972
5173,5033
5173,6885
5173,486
5173,692
5173,3025
5173,3637
5173,2644
5173,7867
5173,5702
5173,1393
5173,4279
2152,7446
2152,8897
2152,3074
644,6125
644,8983
976,5108
976,6973
7451,564
7451,3826
7451,3174
7451,4116
7451,7126
7451,8069
7451,7322
7451,312
7451,692
7451,2694
7451,2235
7451,167
6429,1165
6429,1031
6429,939
6429,2998
8319,7827
8319,1084
8319,5842
8319,1953
8319,5875
8319,6685
8319,7838
1816,2848
1816,4811
1816,4477
1816,597
1816,2619
1816,8766
1816,7334
1816,969
1816,8848
1816,1836
1816,5353
5033,863
5033,1440
5033,6485
5033,593
5033,2644
5033,3831
5033,743
5033,8980
5033,4540
7878,9137
7878,9277
7878,6027
7878,7974
7878,3374
7878,4249
7878,3095
7878,8997
1934,5463
1934,2645
1934,5283
1934,7392
5243,403
5243,5122
4571,6110
4571,1335
4571,8591
4571,7426
4571,692
4571,8142
4571,3715
4571,5535
2313,862
2313,6973
2313,1961
2313,177
8919,5520
8919,1339
8919,5804
7937,2493
7937,1434
2525,8807
2525,5805
2525,5712
2525,6552
2525,3845
2525,447
4465,6825
4465,2233
4465,5960
1522,6423
1522,1031
1522,2240
2628,5247
2628,4229
2628,2824
2628,4562
2628,2325
3167,2190
3167,1254
8024,7499
8024,5979
8024,5463
8024,6454
8024,4128
8024,6959
8024,4884
8024,7923
8024,8904
8024,3272
8024,2344
303,8627
303,629
303,5463
5463,1341
5463,3297
5463,2306
5463,5373
5463,3686
5463,634
5463,2117
5463,828
5463,862
5463,8766
5463,6973
5463,3130
5463,3287
5463,813
5463,5061
5463,334
5463,2212
5463,5811
5463,1520
5463,9272
5463,4661
5463,6885
5463,177
5463,8663
5463,625
5463,1773
5463,5938
5463,2399
5463,556
5463,5275
5463,3010
5463,886
5463,8881
5463,9379
5463,7312
5463,7335
5463,4631
5463,2630
5463,4002
7664,8332
7664,7424
7664,3027
7664,7671
3407,3121
3407,7426
3407,3079
3407,4851
3407,692
5318,8535
5318,4413
5318,3157
1773,6560
1773,7035
1773,6892
1773,3027
1773,3730
1773,6987
1773,5451
1773,8591
1773,4628
1773,6380
1773,5275
1773,4661
1773,692
1773,969
1773,4631
1773,5783
1428,6973
1428,3907
1428,5009
1428,1564
5917,3131
5917,3567
5917,6522
3664,7162
3664,4082
4128,3353
4128,7532
2334,8565
2334,4585
2334,3085
60,2478
8875,8230
8875,3202
8875,8313
8875,8053
7699,7088
7699,3038
7699,2657
4340,930
3827,8185
2798,4887
2798,5403
2798,6945
2284,744
2284,8400
2284,5909
2284,4658
1659,4858
1659,8556
1659,5453
2306,7408
6380,3305
6380,4628
6380,5783
701,3074
9271,9234
9271,6492
3415,395
3415,80
3415,3030
3415,6692
4945,5370
6544,3056
6544,6973
8183,3492
7874,7732
7874,694
7874,1812
7874,8813
7874,2807
7874,4665
7874,7727
7874,7423
7874,1280
7874,321
7874,2205
7874,111
7874,5086
7874,5403
7874,2935
7874,5169
7874,4730
7874,2972
7874,5944
7874,4540
7874,3637
7874,3378
2366,395
4319,4717
4319,3374
4319,4057
4319,290
6589,778
6589,694
6589,5373
6589,4279
6589,6755
6589,418
6589,1500
6589,2212
6589,2531
1440,2450
1440,7358
1440,704
3686,3152
3686,5288
3341,3520
3341,4295
2769,3287
2769,8059
2769,5341
2769,900
4730,1812
4730,7195
4730,4433
4730,7423
4730,321
4730,5169
4730,810
4730,2972
4730,3637
4730,7925
9361,6576
9361,1758
9361,6487
9361,8774
9361,3905
9057,2890
5279,8899
1096,4634
1096,5476
7460,2449
7460,5526
7460,4695
5435,8536
5435,7871
5345,1958
5345,6192
5345,7434
5345,7426
5345,4574
5345,8060
1335,4701
1335,2657
1335,4247
1335,177
2810,2024
2810,8182
4767,5066
4767,2852
4767,7944
4767,5432
4212,2853
4212,3840
3322,314
8767,4082
8767,4774
8767,4296
8767,6027
8767,9177
8767,5804
8767,1817
8767,2362
8767,1922
8767,5599
7580,1598
7580,7078
7580,7126
7580,4408
7580,1747
3637,3056
3637,5326
3637,9250
3637,2190
3637,7424
3637,1812
3637,8852
3637,2807
3637,4349
3637,4279
3637,747
3637,321
3637,1153
3637,9416
3637,4937
3637,4601
3637,4628
3637,1393
3637,7426
3637,631
3637,3300
3637,5702
3637,9288
3637,692
3637,3574
3637,3953
3637,3372
3637,7936
3637,2972
3637,176
3637,8894
3637,8438
3637,5944
3637,6565
3637,2562
3637,8979
7797,2888
7797,8751
7797,2873
7797,6068
7797,3779
1570,1297
8685,1165
5086,8078
5086,5947
5086,4172
5086,6325
5086,5646
5086,6565
5086,7925
4556,5947
4556,5832
997,2824
997,5647
997,4072
997,8218
997,5172
997,7171
5521,694
5521,5614
5521,6973
5521,1983
1520,5143
1520,1752
1520,2930
1520,4579
1520,724
1520,8493
1520,7140
1520,2199
7720,5406
7720,8979
7720,4656
6682,9289
5845,7926
5845,4508
5845,2644
8123,7395
8123,453
7871,3056
7871,5403
7871,4628
7871,1294
7871,8009
7424,6423
7424,7426
7424,3976
7424,4628
7424,9124
7424,5783
7424,9221
7424,8250
7424,8766
7424,1863
7424,692
7424,7333
7424,2314
5712,3845
5712,4487
3556,5403
6333,7751
6333,6188
6333,6973
6333,5018
6333,5074
6333,1466
2679,3779
82,3588
82,1239
5451,3027
5451,6006
5451,2079
5451,113
177,133
177,6007
177,6523
177,2079
2848,8142
2848,5874
6327,2468
6327,9375
2619,5616
2619,4720
2619,8688
2619,6356
2619,6157
2619,3173
2619,7792
2619,673
2619,4569
535,1046
9250,3979
1514,4031
1514,6793
1514,4968
1514,3197
1514,348
3970,8451
3970,5889
3970,1951
3970,2079
3970,4102
3970,8059
3970,780
3831,863
3831,341
3831,3074
3831,862
3831,6973
3831,5403
1169,5228
1169,1215
1169,3010
1169,2963
1169,8881
6389,5433
9095,9367
9095,5113
9095,6484
2630,3725
2630,5639
2630,6870
2630,2325
7568,29
7568,77
167,3532
167,3030
167,6973
9379,5796
9379,556
564,4481
564,8711
564,6309
564,3010
564,969
564,4574
564,3826
564,2199
564,8752
564,2562
564,2694
5247,6444
5247,2824
5247,8936
5247,3868
7867,8713
7867,5416
7867,4918
7867,6573
6117,770
6117,3095
6117,2075
6117,1013
6502,7833
6502,8078
6502,6309
6502,4230
7714,403
7714,7642
7714,96
7714,2907
2937,7815
2937,4296
2937,8783
2937,4661
2937,9029
897,2507
897,1478
897,321
897,2645
897,8774
897,5300
897,583
897,2774
897,7752
897,7196
897,8804
897,809
897,2963
897,2570
897,5882
897,1783
6637,1272
6637,4617
6637,1474
6637,4350
6637,2657
6637,6689
6766,1315
6766,6499
6634,2522
6634,6986
2027,6621
6618,2055
6618,8070
6618,8970
6618,4184
951,6752
951,7202
951,6135
4873,1458
4873,7924
4873,6867
4873,7333
4873,4062
7089,7625
692,5745
692,3234
692,8118
692,4279
692,3027
692,3095
692,862
692,2862
692,4056
692,6973
692,6987
692,5403
692,3723
692,9124
692,4628
692,3991
692,9120
692,2823
692,2080
692,7671
692,2562
692,3976
692,5783
4610,3845
5589,3403
5589,507
2172,6027
886,3056
886,1583
886,2645
886,2212
886,574
886,6425
886,2230
3862,8538
3862,3374
3862,1728
3862,370
8943,4665
8943,6854
8943,8305
1404,4296
1404,4095
1404,4313
1404,3157
1404,6692
1557,4300
2187,486
2187,9291
4230,2897
4230,78
3321,4810
4501,7624
4501,8430
4501,6973
7171,2843
7171,4072
7171,8218
7171,5172
8490,3296
8490,7394
8490,3347
8490,6281
8490,78
8490,3220
8490,8399
8490,9216
8490,431
8490,2729
8490,9304
869,895
850,2341
334,3059
334,1796
334,634
334,9234
334,828
334,1821
334,6973
334,7977
334,5275
6492,6769
6492,421
6492,2079
6492,8586
6492,5535
6492,4868
7229,5078
7229,940
7229,2562
8774,4717
8774,3913
8774,4631
8774,2657
8774,8766
3826,6982
3826,4533
3826,2821
3826,5947
3826,5074
3826,7923
3826,7126
3826,2314
1254,2190
1254,8227
1943,6560
1943,4927
1943,4887
1943,1556
1943,4625
1943,6792
1943,8881
1943,6309
2858,6973
2858,8749
3940,246
3940,5403
3940,464
6608,2322
6608,1779
4811,743
4811,7752
4811,1755
4811,7426
4811,5403
4811,6910
4811,3095
4811,6769
8151,3082
8151,341
8151,755
8151,3954
8151,6973
8151,804
8151,5636
8151,7628
4899,584
2714,8305
2714,509
829,2468
829,5401
829,1824
829,7030
829,8729
829,4577
829,7206
829,8142
829,8939
743,863
743,6384
743,2644
8481,7499
8481,5639
8481,9054
8481,5300
6032,574
6032,7126
6032,4487
6032,4056
4056,4717
4056,2930
4056,8156
4056,2134
4056,1869
4056,2235
4056,8471
4056,6320
3056,9288
3056,862
3056,7426
3056,2753
3056,4965
3056,6973
3056,8852
7335,3207
7335,6063
7335,4300
7189,7716
7189,2603
7189,9124
7189,6973
7189,3027
7189,5783
7189,4628
7189,1330
5403,582
5403,775
5403,4930
5403,4665
5403,4948
5403,172
5403,5804
5403,8711
5403,7426
5403,9400
5403,748
5403,3723
5403,2644
5403,5963
5403,6413
176,4295
176,1193
176,6606
176,3018
176,5767
176,1649
176,7426
176,7907
176,6762
176,1584
176,2896
3213,4695
3213,4601
3213,2064
3213,9225
3213,1708
2190,7047
2190,5453
2190,8227
6657,2249
6446,7082
6446,3946
6446,3374
6446,4755
6446,3620
6446,1122
2960,8118
2960,1875
2960,7057
4909,5389
4909,9058
4909,1715
4909,5372
3958,6982
3958,6691
3958,5481
3958,5947
3958,7957
3958,9037
3958,5053
3958,5151
905,2242
5059,5565
5059,4756
4010,8785
4010,4407
4010,2873
4010,8147
3953,2807
3953,7423
3953,9416
3953,2308
3953,240
382,9404
382,4269
382,4080
6987,5903
6987,1167
6987,6835
6987,4477
6987,2613
6987,4887
6987,4261
6987,7631
6987,2253
6987,2527
6987,9080
6987,6842
6987,77
6987,8666
6987,2344
1033,6554
1033,2080
1033,91
1033,4695
1033,8906
1033,716
1033,5767
1033,8766
1033,8889
1033,8465
1033,3280
1033,3259
1033,6676
5189,5453
5189,2079
5189,5908
4701,96
4701,1649
7206,4938
7206,2468
7206,3913
7206,7394
7206,9105
7206,8438
6973,1779
6973,2736
6973,4617
6973,1417
6973,828
6973,9084
6973,862
6973,445
6973,8106
6973,2753
6973,3175
6973,5697
6973,7355
6973,1912
6973,9272
6973,5372
6973,198
6973,5009
6973,1300
6973,5275
6973,6214
6973,9065
6973,1055
6973,6042
6973,5811
6973,6309
6973,3130
6973,8307
6973,1345
8124,179
8124,1669
8124,5169
3974,3639
8711,2807
8711,5947
8711,2711
6046,959
6046,3074
6046,7531
6970,7099
9084,3074
9221,2824
9221,4057
9221,2644
9221,2235
5072,3754
3567,2749
3567,1960
3567,8332
3567,7640
3567,3946
3567,28
3567,6582
3567,2972
3567,3245
3567,3625
1469,1755
4151,6404
5535,8708
5535,7953
5535,8377
5535,4789
5535,7488
8106,940
8106,6340
7333,8580
7333,6519
7333,7924
5720,6027
4938,3913
4938,984
4938,2468
4938,1417
4121,3913
3026,7126
3026,3197
3026,1436
3588,1046
3588,3542
3588,5329
3588,8540
3588,6091
3588,2562
3588,8009
3588,8858
3588,1231
3588,8690
3588,748
3588,6042
3588,8365
7323,4849
6448,5289
6448,14
556,8235
556,7596
1046,3492
3331,2729
3331,5963
9052,1224
9052,9102
9052,4728
9052,5804
1417,7812
1417,3074
1417,8688
1417,2468
1417,9105
1417,1280
1417,4965
1417,1841
1417,3913
7322,7047
7322,8458
7322,9101
7322,6309
7322,2694
7322,2562
5865,6640
5865,3089
1755,6641
1755,6769
1755,9062
1755,229
491,4601
491,809
491,7838
486,110
486,6909
486,1869
486,6042
486,9302
1646,4321
1646,4868
1646,6863
3130,5054
3130,3074
3130,8280
2468,3059
2468,984
2468,8147
2468,6662
2468,9105
2468,3913
2468,5338
6708,2495
6708,2929
6708,8189
6708,2449
6708,2562
6708,2570
8280,3103
5804,401
5804,5821
5804,2024
5804,3869
5804,625
5804,3850
5804,1538
5804,8182
7994,143
862,359
3868,7138
3868,1706
3868,5282
3868,3097
3868,6692
3868,2212
3868,7833
3868,1904
3868,1912
6135,3027
6135,4015
6135,7367
6135,5783
6135,2080
2694,6982
2694,6375
2694,2645
2694,5947
2694,6999
2694,2314
2694,3967
4270,4461
4461,2495
4461,3302
4461,1569
4461,2821
4461,694
4461,1443
4461,747
4461,371
4461,3455
3961,1381
3961,144
3961,369
3961,4129
3961,6156
3961,8240
3961,5377
3961,5053
3961,1979
3961,539
3961,4939
3961,1348
3961,4287
3610,4422
3610,4015
3610,9054
3610,7731
3610,7476
3610,6020
3610,348
6282,4684
6282,8156
6282,1212
6282,748
1863,6423
1863,4391
1863,2103
1863,3109
1863,2817
1863,4953
7183,3996
7183,3779
7183,2271
7183,9261
7183,2344
7183,6816
8922,5585
7732,2793
7732,4919
7732,2486
7732,6219
7732,4744
2793,4079
2793,518
2793,5204
2793,3589
2793,4482
2793,2853
4919,8386
4919,6487
4919,8549
4919,8059
4919,8346
6219,6425
6219,9105
6219,6499
2208,2234
2208,3455
6749,6802
6749,7833
3723,2453
3723,4296
3723,7904
3723,7204
7744,4868
6487,5717
6487,3174
6487,1394
6487,6294
403,4608
403,9140
403,4887
403,4634
403,9177
403,6619
403,1639
403,1401
4608,5947
4608,2314
4608,7531
9140,4634
4887,3586
4887,1401
4887,7681
4887,6251
4887,4026
4887,1452
4887,5307
4887,2562
4634,1401
4634,7195
4634,2111
4634,246
4634,751
4634,4996
4634,8740
4634,415
4634,1719
9177,3756
9177,1817
9177,969
9177,8270
9177,1922
9177,1311
6619,7751
6619,6027
6619,7334
6619,2988
1639,2821
1639,2807
1639,493
1639,5060
1401,5366
1401,1673
1401,7264
1401,5394
1401,8413
1401,8466
1401,2562
1401,8298
1401,8857
1401,751
1401,1684
5373,2941
5373,1968
5373,816
5373,7936
5373,2979
5373,6239
5373,238
5373,2253
5373,763
5373,4631
5373,3064
5373,5874
5373,1611
8749,3513
3065,9333
3065,5869
9333,1489
9333,5204
9333,4874
5869,5903
5869,443
5869,4665
5869,7366
5869,7631
5869,6318
5869,3499
5869,5120
3193,6519
1113,9291
8873,4640
8873,8743
8873,1294
3487,4684
3487,969
3487,7547
4684,4481
4684,6312
4684,2935
4684,6398
4684,6854
4684,908
4684,7230
4684,8687
969,5228
969,8498
969,3174
969,1817
969,1877
969,6159
969,5756
969,2645
969,5406
969,4669
969,9134
969,3620
969,8668
969,5679
969,6929
969,4636
969,5275
969,80
969,9400
969,8713
969,1178
969,2002
969,6346
969,3010
969,8881
969,4631
7547,5564
7547,327
7547,5024
7547,7959
7547,1473
7547,770
7547,1712
7547,2876
4487,2824
4487,809
9234,8881
9234,2645
9234,6171
6159,911
6159,7134
6159,2338
6159,2263
5681,475
5681,6451
1564,3765
1564,5009
2235,2824
2235,3215
2235,9151
7925,780
7925,2972
7925,2931
7925,6251
1055,3801
1055,4313
6413,8078
6413,5757
6413,6279
6413,3779
6413,1161
6413,4208
6413,113
6413,1345
7426,8780
7426,5783
7426,2657
7426,5682
7426,8142
7426,8250
7426,2644
7426,1345
7134,9383
442,5740
442,4391
442,6963
442,5028
442,5867
8438,507
8438,4043
8438,9244
8438,3202
8438,8053
8438,8142
8438,9348
2644,7499
2644,4513
2644,6027
2644,8250
2644,2657
2644,6171
2644,8089
2824,3096
2824,5209
577,8968
577,4159
577,159
577,5811
6410,9054
6410,6052
6410,321
7122,73
7122,11
7122,4937
7122,7889
7122,932
144,4667
144,9383
144,7677
144,4574
144,5377
144,8381
144,1080
6123,8498
6123,8652
6123,1869
6123,3033
6123,6214
6123,5053
6123,7729
2764,6069
2764,4477
2764,2141
2764,2789
1967,1556
1967,1174
2205,1351
2212,2493
2212,117
2212,8888
2212,1598
2212,4026
2212,4454
2212,5475
2212,8663
2212,4841
2212,4070
1712,3959
1712,7959
1712,7531
7648,4524
7648,895
7648,9185
7648,8073
7648,7367
7648,3089
7648,8130
7648,6692
7648,6959
4617,7773
5616,694
1824,949
1824,3296
1824,2645
1824,8856
1824,7037
1824,9286
1824,5257
1824,8729
1824,4669
1824,7629
1824,868
1824,6281
1824,1178
8983,489
8983,2377
6325,3542
6325,9367
6325,6606
6325,5897
6325,8302
6325,7126
6325,7334
6325,6454
6325,3859
6325,3574
6325,1452
6325,1473
6325,4964
6325,2133
1922,3272
1922,4774
1922,2362
7966,6464
1833,7583
6676,8484
4838,2556
5805,4488
5805,2891
5805,3650
5805,8785
1537,4221
7665,9004
7665,4940
7665,4318
4481,3816
4481,8142
4481,3811
4481,5947
4481,2964
4481,63
3816,4371
8142,6440
8142,3246
8142,2972
8142,8250
3811,4717
3811,724
3811,2964
3811,5493
3811,1782
3811,6359
3811,6959
5947,7163
5947,6994
5947,2807
5947,4156
5947,5687
5947,4095
5947,5151
5947,1333
5947,9375
5947,5646
5947,4612
5947,7126
5947,6279
5947,7196
5947,5381
5947,2788
5947,5019
5947,673
5947,7887
5947,2377
2964,767
2964,8557
2964,724
2964,2529
2964,5493
2964,1782
2964,6959
63,6568
1382,7704
1382,408
4175,2104
4175,5625
4175,7917
4175,259
2104,6070
5625,4960
5625,3080
5625,7917
7917,8429
7917,4676
7917,6499
7917,8815
259,2749
259,7964
259,6399
259,2136
2322,775
2322,8581
2322,7606
8581,7553
7606,3724
7606,8886
7606,1246
7606,1094
7606,8358
2626,9186
9186,305
9186,7456
5260,6465
5260,6807
7002,6027
7002,8939
1174,7537
1174,8672
1174,9408
1174,2467
1174,5111
1174,4612
1174,912
1174,2101
1174,4964
1174,3481
1174,2094
2726,4661
7349,4665
7959,7815
7959,6560
7959,5723
7959,888
7959,7394
7959,4540
7959,4964
7959,2399
7959,7773
7959,2842
7959,4111
7959,9238
7959,182
7959,4063
7959,7531
5580,1239
5580,5679
5580,3095
5580,7749
5580,1698
5580,2344
649,291
649,2551
2453,2128
2453,5547
2453,5405
2453,2928
2453,3946
5074,4286
5074,895
5074,1260
5074,2775
5074,7950
5074,7202
5074,3730
5074,229
5074,3506
5074,1799
5074,433
5074,7467
5074,7715
2662,3924
2662,9410
2662,3878
7277,3765
7277,9005
7277,2258
7277,3080
2728,2807
2728,9356
2728,46
359,8396
359,8540
359,4844
359,7990
359,1073
637,9346
4927,26
4927,5078
4927,3814
4927,7531
3408,7904
3408,9062
5204,9023
5204,3872
5204,9375
5204,2539
5204,8657
8619,7923
8619,3499
7454,3840
6433,2979
6433,5647
6433,9100
6433,1085
6433,5096
6433,6834
6433,6770
6433,6740
6433,5453
3499,6034
3499,3477
3499,2150
3499,4296
3499,3658
3499,8002
3499,4114
3499,4665
3499,3424
3499,5639
3499,7004
3499,2131
3499,6399
3499,348
3499,4554
3499,647
3499,6150
3499,725
3499,793
3499,5811
3499,9156
3499,2002
3499,7923
3499,1614
3499,4356
3499,7656
3499,2583
3499,2551
3499,7783
3499,5147
3499,3840
3499,3559
9340,4665
9340,4676
9340,8549
9340,981
843,3003
843,917
843,4874
843,6170
5639,4296
5639,4930
5639,3424
5639,1025
5639,2522
5639,1869
5639,5300
5639,3191
5639,1294
5639,3430
5639,489
5639,5061
1968,5852
1968,9004
1968,9354
1968,4488
1968,4991
1968,3175
1968,952
1968,7391
1968,6399
1968,5372
1968,6929
3546,2729
629,1733
629,6402
629,4415
629,3959
629,8627
629,4147
629,6
629,2873
629,7178
629,4902
629,7319
629,4691
629,172
629,326
629,2752
4031,3197
3197,3650
3197,2907
3197,2891
4269,2150
6554,863
6554,7504
6554,2075
6554,2411
6554,7992
6554,4769
6554,4695
6554,1307
6554,4090
6554,7981
6554,2930
6554,9261
6554,8493
1702,1246
3067,4815
7394,6427
7394,6360
7394,8856
7394,8420
7394,8666
3840,4296
3840,8002
3840,3946
3840,827
3840,3032
3840,940
3840,2853
3840,1614
3840,6324
3840,8896
3840,408
2572,1280
2572,7727
327,3914
6279,6982
4242,4488
4242,9343
7499,1828
7499,8821
7499,7302
7499,2874
7499,5783
7499,4287
7499,6861
8889,4695
8889,3280
8889,91
2493,8888
2493,5408
2493,5683
2493,9027
2493,8365
2493,4023
3787,1796
3787,2330
3787,737
3787,4227
3787,290
7944,4728
7944,1290
7944,1429
3265,1041
3265,9356
3265,9227
3265,9156
5170,2029
5170,5042
5170,7444
5170,5891
5170,3157
5408,2195
5408,4979
5408,3959
5408,9419
5408,5092
5408,6027
5408,7338
5408,2773
5408,7724
8498,6214
8498,7729
8498,7469
8498,6027
8498,497
8498,2262
8498,3980
3095,24
3095,3358
3095,2075
3095,6910
3095,1979
3095,7642
3095,5453
3095,2601
3095,5401
2079,6007
2079,9363
724,767
724,95
724,1236
724,7535
724,6153
724,4099
724,9119
724,9169
724,2763
724,3413
724,6959
4717,3657
4717,5527
4717,8897
4717,6624
4717,3064
4717,8430
4717,5348
4717,2928
4717,4728
4717,9424
4717,4679
4717,9029
2522,5240
2522,4199
2522,5259
2522,3027
2522,2110
2522,8751
2522,893
2522,4968
2522,151
2522,5873
2522,2136
2522,7919
2522,4874
2522,440
2522,3858
6959,5344
6959,3896
6959,597
6959,133
6959,2530
6959,7102
6959,9328
6959,2645
6959,4669
6959,1297
6959,2350
6959,469
6959,3413
6959,8493
6959,4099
6959,2763
6959,2199
7047,2916
7047,6641
7047,7191
7047,3784
7047,1734
7047,2680
7047,5891
7047,6309
7047,2122
7047,6441
7047,6288
7047,721
7047,4860
7047,7724
7047,1042
7047,5523
7047,2249
7047,287
7047,4527
7047,133
7047,509
7047,3515
7047,5850
6007,9356
6007,8543
2098,2211
6045,246
3968,6138
3968,3300
3260,2169
1890,4169
1890,6067
6067,4169
7727,1280
7727,6952
7904,5757
7904,6027
7904,2884
7904,6096
7904,7249
7904,4540
5136,6894
5697,395
6017,7120
8402,4530
8402,2122
8402,3157
8402,721
7377,7842
7842,2138
7842,8258
7842,4365
7842,6552
7842,2823
7842,7584
7842,5102
7842,646
7842,5375
7842,7707
7842,3591
7842,3355
2758,9034
2758,1870
2758,5375
9021,6027
2122,5889
2122,4530
6885,2862
6885,111
6885,501
6885,8821
6885,8582
3897,3125
229,2929
229,2741
229,3779
229,4102
5257,5
5257,4695
5257,2645
5257,485
5257,8729
5257,868
5257,4834
5257,7629
5257,1178
5257,7037
5159,3387
5159,2325
5159,6985
2972,1812
2972,8813
2972,8429
2972,321
2972,2930
2972,8956
2972,7827
2972,4574
2972,5169
2972,2657
2972,2931
2972,5983
2972,6499
6485,4513
6485,4350
4533,8272
4533,6994
4533,3461
4533,4090
4533,9375
4533,8514
4533,2314
4530,7022
4530,4631
329,5889
329,6958
329,6318
329,2541
329,9029
329,3015
329,2169
329,7729
329,5348
7446,5283
7446,206
7446,8897
8897,6027
3074,1813
3074,6994
3074,7650
3074,8274
3074,5853
5565,407
5565,4095
4756,3200
4756,2658
4756,3484
6505,5500
6505,3818
8904,9039
8904,216
8904,4225
8904,7190
1429,4524
1429,5113
1429,2541
1429,7191
1429,3973
5327,840
5327,8297
2756,3083
807,6312
1452,3542
1452,6606
1452,2863
1452,1473
8168,378
6751,9034
7868,1689
7868,2893
8681,7092
8681,1547
8681,1561
8681,3426
8681,2635
8681,4528
8681,4751
8681,550
8681,6838
8681,4809
8681,3150
91,6125
91,6490
91,8158
91,5867
1939,1178
8886,5375
3051,6027
1953,4675
1953,3640
1953,5584
1953,3430
1953,2165
1953,8736
8204,9309
