Source,Target
1508,1492
1508,1496
1508,1548
1508,1550
1508,1558
1509,1492
1509,1527
1509,1550
1509,1553
1509,1562
1509,1574
1510,1515
1510,1518
1510,1519
1510,1529
1510,1563
1510,1593
1511,1488
1511,1502
1511,1521
1511,1531
1511,1537
1511,1566
1512,1497
1512,1521
1512,1525
1512,1535
1512,1566
1512,1595
1513,1495
1513,1514
1513,1520
1513,1522
1513,1523
1513,1541
1514,1484
1514,1493
1514,1495
1514,1507
1514,1513
1514,1520
1515,1510
1515,1529
1515,1563
1515,1572
1515,1578
1515,1590
1516,1504
1516,1528
1516,1559
1516,1589
1516,1590
1516,1595
1516,1597
1517,122
1517,127
1517,139
1517,158
1517,1494
1517,1554
1517,1560
1517,1586
1518,1510
1518,1519
1518,1532
1518,1580
1518,1583
1518,1592
1518,1593
1519,1510
1519,1518
1519,1544
1519,1552
1519,1558
1519,1563
1519,1592
1520,1484
1520,1513
1520,1514
1520,1523
1520,1556
1520,1596
1521,1504
1521,1511
1521,1512
1521,1537
1521,1566
1521,1595
1522,1513
1522,1523
1522,1540
1522,1541
1522,1547
1522,1588
1523,815
1523,868
1523,1513
1523,1520
1523,1522
1523,1547
1523,1596
1524,1489
1524,1490
1524,1501
1524,1533
1524,1562
1524,1581
1525,1490
1525,1497
1525,1512
1525,1566
1525,1581
1526,909
1526,1484
1526,1485
1526,1556
1526,1717
1526,1727
1527,1492
1527,1503
1527,1509
1527,1570
1527,1574
1528,136
1528,1516
1528,1557
1528,1559
1528,1578
1528,1590
1529,1510
1529,1515
1529,1543
1529,1572
1529,1582
1529,1593
1529,1594
1530,933
1530,992
1530,1501
1530,1506
1530,1533
1530,1536
1530,1571
1531,898
1531,906
1531,1488
1531,1511
1531,1537
1531,1555
1532,661
1532,1518
1532,1585
1532,1582
1532,1583
1532,1593
1533,1501
1533,1524
1533,1530
1533,1536
1533,1562
1534,1483
1534,1505
1534,1538
1534,1542
1534,1576
1534,1579
1535,1497
1535,1512
1535,1567
1535,1590
1535,1595
1535,1597
1536,1499
1536,1530
1536,1533
1536,1562
1536,1571
1536,1574
1537,1487
1537,1504
1537,1511
1537,1521
1537,1531
1537,1555
1537,1587
1538,595
1538,628
1538,1505
1538,1534
1538,1545
1538,1579
1539,601
1539,1552
1539,1564
1539,1580
1539,1592
1540,1483
1540,1503
1540,1522
1540,1541
1540,1542
1540,1588
1541,1495
1541,1499
1541,1503
1541,1513
1541,1522
1541,1540
1546,115
1546,1487
1546,1555
1546,2150
1546,2187
1542,1483
1542,1503
1542,1534
1542,1540
1542,1551
1542,1570
1542,1579
1543,1491
1543,1529
1543,1561
1543,1582
1543,1594
1544,1519
1544,1548
1544,1558
1544,1563
1544,1567
1545,595
1545,669
1545,1538
1545,1551
1545,1569
1545,1579
1547,815
1547,881
1547,1522
1547,1523
1547,1568
1547,1588
1548,1497
1548,1508
1548,1544
1548,1550
1548,1553
1548,1558
1548,1567
1549,596
1549,996
1549,1012
1549,1030
1549,1045
1549,1554
1549,1577
1550,1492
1550,1508
1550,1509
1550,1548
1550,1553
1551,1486
1551,1542
1551,1545
1551,1569
1551,1570
1551,1579
1552,1486
1552,1496
1552,1519
1552,1539
1552,1558
1552,1564
1552,1592
1553,1490
1553,1497
1553,1509
1553,1548
1553,1550
1553,1562
1554,1030
1554,1517
1554,1549
1554,1560
1554,1577
1554,1586
1554,2474
1555,898
1555,1487
1555,1531
1555,1537
1555,1546
1555,2187
1556,861
1556,875
1556,1484
1556,1485
1556,1520
1556,1526
1556,1596
1557,136
1557,172
1557,178
1557,1500
1557,1528
1557,1573
1557,1578
1558,1496
1558,1508
1558,1519
1558,1544
1558,1548
1558,1552
1559,114
1559,136
1559,156
1559,1516
1559,1528
1559,1589
1560,158
1560,1517
1560,1554
1560,2449
1560,2474
1561,633
1561,673
1561,685
1561,1491
1561,1498
1561,1543
1561,1585
1561,1582
1562,1490
1562,1509
1562,1524
1562,1533
1562,1536
1562,1553
1562,1574
1563,1510
1563,1515
1563,1519
1563,1544
1563,1567
1563,1590
1564,601
1564,669
1564,1486
1564,1539
1564,1552
1564,1569
1565,890
1565,939
1565,992
1565,1493
1565,1506
1565,1507
1566,1502
1566,1511
1566,1512
1566,1521
1566,1525
1566,1581
1567,1497
1567,1535
1567,1544
1567,1548
1567,1563
1567,1590
1568,792
1568,881
1568,1483
1568,1547
1568,1575
1568,1588
1569,669
1569,1486
1569,1545
1569,1551
1569,1564
1570,1486
1570,1492
1570,1503
1570,1527
1570,1542
1570,1551
1571,1495
1571,1499
1571,1506
1571,1507
1571,1530
1571,1536
1572,1500
1572,1515
1572,1529
1572,1578
1572,1594
1573,122
1573,172
1573,1494
1573,1500
1573,1557
1580,601
1580,636
1580,651
1580,1518
1580,1539
1580,1583
1580,1592
1581,1489
1581,1490
1581,1502
1581,1524
1581,1525
1581,1566
1581,1591
1585,661
1585,673
1585,1532
1585,1561
1585,1582
1582,1529
1582,1532
1582,1543
1582,1561
1582,1585
1582,1593
1583,651
1583,661
1583,681
1583,1518
1583,1532
1583,1580
1583,1584
1574,1499
1574,1503
1574,1509
1574,1527
1574,1536
1574,1562
1575,792
1575,814
1575,1483
1575,1568
1575,1576
1576,814
1576,877
1576,1483
1576,1505
1576,1534
1576,1575
1577,596
1577,1498
1577,1549
1577,1554
1577,1586
1578,1500
1578,1515
1578,1528
1578,1557
1578,1572
1578,1590
1579,1534
1579,1538
1579,1542
1579,1545
1579,1551
1586,1491
1586,1494
1586,1498
1586,1517
1586,1554
1586,1577
1586,1594
1587,119
1587,1487
1587,1504
1587,1537
1587,1589
1588,1483
1588,1522
1588,1540
1588,1547
1588,1568
1589,116
1589,119
1589,156
1589,1504
1589,1516
1589,1559
1589,1587
1590,1515
1590,1516
1590,1528
1590,1535
1590,1563
1590,1567
1590,1578
1590,1597
1591,893
1591,906
1591,941
1591,1488
1591,1489
1591,1502
1591,1581
1592,1518
1592,1519
1592,1539
1592,1552
1592,1580
1593,1510
1593,1518
1593,1529
1593,1532
1593,1582
1594,1491
1594,1494
1594,1500
1594,1529
1594,1543
1594,1572
1594,1586
1595,1504
1595,1512
1595,1516
1595,1521
1595,1535
1595,1597
1596,868
1596,875
1596,1520
1596,1523
1596,1556
1597,1516
1597,1535
1597,1590
1597,1595
1584,651
1584,681
1584,1583
1598,567
1598,572
1598,580
1598,1609
1598,1625
1598,1638
1598,1644
1599,1602
1599,1635
1599,1641
1599,1649
1599,1653
1599,3119
1599,3134
1600,1605
1600,1611
1600,1618
1600,1633
1601,1613
1601,1619
1601,1622
1601,1627
1602,1599
1602,1631
1602,1645
1602,1653
1602,3119
1602,3132
1603,1606
1603,1610
1603,1635
1603,2369
1603,2391
1603,3123
1604,1605
1604,1620
1604,1622
1604,1627
1604,1647
1605,1600
1605,1604
1605,1611
1605,1618
1605,1620
1605,1623
1605,1634
1605,1647
1606,1603
1606,1610
1606,1614
1606,1635
1606,1637
1606,1641
1607,1640
1607,1643
1607,1650
1608,1626
1608,1637
1608,1639
1608,1652
1609,1598
1609,1617
1609,1619
1609,1636
1609,1638
1609,1644
1610,1603
1610,1606
1610,1637
1610,1652
1610,1994
1610,2005
1610,2032
1610,2391
1611,1600
1611,1605
1611,1616
1611,1620
1611,1630
1611,1632
1611,1633
1611,1651
1612,1615
1612,1621
1612,1622
1612,1624
1612,1629
1612,1634
1612,1636
1612,1642
1612,1647
1613,572
1613,1601
1613,1619
1613,1625
1613,1627
1613,1631
1613,3132
1613,3137
1614,1606
1614,1626
1614,1632
1614,1633
1614,1637
1614,1641
1614,1650
1615,1612
1615,1634
1615,1648
1616,1611
1616,1630
1616,1645
1616,1646
1616,1651
1616,1653
1617,1609
1617,1629
1617,1636
1617,1638
1618,1600
1618,1605
1618,1623
1619,1601
1619,1609
1619,1613
1619,1622
1619,1625
1619,1636
1619,1644
1620,1604
1620,1605
1620,1611
1620,1627
1620,1651
1621,1612
1621,1629
1621,1642
1622,1601
1622,1604
1622,1612
1622,1619
1622,1627
1622,1636
1622,1647
1623,1605
1623,1618
1623,1634
1623,1648
1624,559
1624,561
1624,1612
1624,1642
1626,1608
1626,1614
1626,1637
1626,1639
1626,1640
1626,1650
1625,572
1625,1598
1625,1613
1625,1619
1625,1644
1627,1601
1627,1604
1627,1613
1627,1620
1627,1622
1627,1631
1627,1646
1627,1651
1628,568
1628,590
1628,1629
1628,1642
1629,568
1629,575
1629,1612
1629,1617
1629,1621
1629,1628
1629,1636
1629,1638
1629,1642
1630,1611
1630,1616
1630,1632
1630,1641
1630,1653
1631,1602
1631,1613
1631,1627
1631,1645
1631,1646
1631,3132
1632,1611
1632,1614
1632,1630
1632,1633
1632,1641
1633,1600
1633,1611
1633,1614
1633,1632
1633,1650
1634,1605
1634,1612
1634,1615
1634,1623
1634,1647
1634,1648
1635,1599
1635,1603
1635,1606
1635,1641
1635,3120
1635,3123
1635,3134
1636,1609
1636,1612
1636,1617
1636,1619
1636,1622
1636,1629
1637,1606
1637,1608
1637,1610
1637,1614
1637,1626
1637,1652
1638,575
1638,580
1638,1598
1638,1609
1638,1617
1638,1629
1639,1608
1639,1626
1639,1640
1639,1652
1639,2015
1639,2041
1640,1607
1640,1626
1640,1639
1640,1643
1640,1650
1640,2015
1640,2041
1641,1599
1641,1606
1641,1614
1641,1630
1641,1632
1641,1635
1641,1649
1641,1653
1642,559
1642,590
1642,1612
1642,1621
1642,1624
1642,1628
1642,1629
1643,1607
1643,1640
1643,2000
1643,2041
1644,1598
1644,1609
1644,1619
1644,1625
1645,1602
1645,1616
1645,1631
1645,1646
1645,1653
1646,1616
1646,1627
1646,1631
1646,1645
1646,1651
1647,1604
1647,1605
1647,1612
1647,1622
1647,1634
1648,1615
1648,1623
1648,1634
1649,1599
1649,1641
1649,1653
1650,1607
1650,1614
1650,1626
1650,1633
1650,1640
1651,1611
1651,1616
1651,1620
1651,1627
1651,1646
1652,1608
1652,1610
1652,1637
1652,1639
1652,2005
1652,2015
1653,1599
1653,1602
1653,1616
1653,1630
1653,1641
1653,1645
1653,1649
1654,1663
1654,1671
1654,1693
1654,1694
1654,1703
1654,1744
1655,1659
1655,1698
1655,1707
1655,1712
1655,1723
1655,1745
1656,1688
1656,1691
1656,1699
1656,1704
1656,1713
1657,1670
1657,1706
1657,1715
1657,1732
1657,3125
1657,3128
1658,1662
1658,1669
1658,1674
1658,1710
1658,1711
1658,1739
1659,1655
1659,1692
1659,1712
1659,1716
1659,1724
1659,1745
1660,1676
1660,1715
1660,1732
1660,1734
1660,1736
1661,1698
1661,1705
1661,1707
1661,1728
1661,2371
1661,2386
1662,1658
1662,1669
1662,1705
1662,1711
1662,1728
1663,1654
1663,1674
1663,1677
1663,1693
1663,1700
1663,1703
1663,1722
1663,1735
1664,831
1664,855
1664,1673
1664,1680
1664,1740
1664,1742
1665,1672
1665,1680
1665,1708
1665,1724
1665,1725
1665,1731
1665,1733
1665,1746
1666,824
1666,853
1666,1708
1666,1719
1666,1730
1666,1731
1667,1679
1667,1707
1667,1723
1667,1743
1667,2373
1667,2425
1668,293
1668,308
1668,1682
1668,1696
1668,1721
1669,1658
1669,1662
1669,1691
1669,1699
1669,1705
1669,1734
1669,1739
1669,2363
1669,2411
1669,2420
1669,2421
1670,283
1670,303
1670,1657
1670,1678
1670,1688
1670,1706
1670,1715
1671,1654
1671,1683
1671,1694
1671,1718
1671,1744
1671,1746
1672,1665
1672,1673
1672,1680
1672,1724
1672,1737
1673,1664
1673,1672
1673,1680
1673,1737
1673,1740
1673,1743
1674,1658
1674,1663
1674,1677
1674,1689
1674,1709
1674,1710
1674,1711
1674,1735
1674,1741
1675,885
1675,1679
1675,1740
1675,2423
1676,1660
1676,1734
1676,1736
1676,2383
1676,2411
1677,1663
1677,1674
1677,1685
1677,1690
1677,1709
1677,1722
1678,303
1678,1670
1678,1688
1678,1704
1678,1721
1679,1667
1679,1675
1679,1740
1679,1743
1679,2373
1679,2423
1680,1664
1680,1665
1680,1672
1680,1673
1680,1681
1680,1731
1680,1742
1681,866
1681,1680
1681,1730
1681,1731
1681,1742
1682,308
1682,899
1682,964
1682,1668
1682,1696
1682,1697
1683,1671
1683,1701
1683,1718
1683,1729
1683,1733
1683,1738
1683,1746
1684,961
1684,979
1684,1695
1684,1703
1684,1722
1684,1744
1685,1677
1685,1686
1685,1690
1685,1696
1685,1697
1685,1709
1685,1726
1686,907
1686,956
1686,1685
1686,1690
1686,1695
1686,1722
1686,1726
1687,945
1687,988
1687,1701
1687,1702
1687,1708
1687,1719
1687,1720
1687,1729
1688,1656
1688,1670
1688,1678
1688,1691
1688,1704
1688,1715
1688,1734
1689,1674
1689,1698
1689,1711
1689,1741
1689,1745
1690,1677
1690,1685
1690,1686
1690,1722
1691,1656
1691,1669
1691,1688
1691,1699
1691,1734
1692,1659
1692,1700
1692,1716
1692,1735
1692,1741
1692,1745
1693,1654
1693,1663
1693,1694
1693,1700
1693,1714
1694,1654
1694,1671
1694,1693
1694,1714
1694,1725
1694,1746
1695,956
1695,961
1695,1684
1695,1686
1695,1703
1695,1722
1696,1668
1696,1682
1696,1685
1696,1697
1696,1709
1696,1721
1697,964
1697,1682
1697,1685
1697,1696
1697,1726
1698,1655
1698,1661
1698,1689
1698,1705
1698,1707
1698,1711
1698,1728
1698,1745
1699,1656
1699,1669
1699,1691
1699,1713
1699,1739
1700,1663
1700,1692
1700,1693
1700,1714
1700,1716
1700,1735
1701,966
1701,988
1701,1683
1701,1687
1701,1729
1701,1738
1702,1687
1702,1708
1702,1717
1702,1719
1702,1720
1703,1654
1703,1663
1703,1684
1703,1695
1703,1722
1703,1744
1704,1656
1704,1678
1704,1688
1704,1709
1704,1713
1704,1721
1705,1661
1705,1662
1705,1669
1705,1698
1705,1728
1705,2386
1705,2420
1705,2421
1706,283
1706,307
1706,1657
1706,1670
1706,3128
1707,1655
1707,1661
1707,1667
1707,1698
1707,1723
1707,2364
1707,2371
1707,2425
1708,1665
1708,1666
1708,1687
1708,1702
1708,1719
1708,1729
1708,1731
1708,1733
1709,1674
1709,1677
1709,1685
1709,1696
1709,1704
1709,1710
1709,1713
1709,1721
1710,1658
1710,1674
1710,1709
1710,1713
1710,1739
1711,1658
1711,1662
1711,1674
1711,1689
1711,1698
1711,1728
1713,1656
1713,1699
1713,1704
1713,1709
1713,1710
1713,1739
1712,1655
1712,1659
1712,1723
1712,1724
1712,1737
1712,1743
1714,1693
1714,1694
1714,1700
1714,1716
1714,1724
1714,1725
1715,1657
1715,1660
1715,1670
1715,1688
1715,1732
1715,1734
1716,1659
1716,1692
1716,1700
1716,1714
1716,1724
1717,1485
1717,1526
1717,1702
1717,1719
1717,1720
1717,1727
1718,932
1718,966
1718,1671
1718,1683
1718,1738
1718,1744
1719,824
1719,1485
1719,1666
1719,1687
1719,1702
1719,1708
1719,1717
1720,945
1720,953
1720,1687
1720,1702
1720,1717
1720,1727
1721,293
1721,303
1721,1668
1721,1678
1721,1696
1721,1704
1721,1709
1722,1663
1722,1677
1722,1684
1722,1686
1722,1690
1722,1695
1722,1703
1723,1655
1723,1667
1723,1707
1723,1712
1723,1737
1723,1743
1724,1659
1724,1665
1724,1672
1724,1712
1724,1714
1724,1716
1724,1725
1724,1737
1725,1665
1725,1694
1725,1714
1725,1724
1725,1733
1725,1746
1726,907
1726,964
1726,1685
1726,1686
1726,1697
1727,894
1727,909
1727,953
1727,1526
1727,1717
1727,1720
1728,1661
1728,1662
1728,1698
1728,1705
1728,1711
1729,1683
1729,1687
1729,1701
1729,1708
1729,1733
1729,1738
1729,1746
1730,853
1730,866
1730,1666
1730,1681
1730,1731
1731,1665
1731,1666
1731,1680
1731,1681
1731,1708
1731,1730
1732,1657
1732,1660
1732,1715
1732,1736
1732,3125
1733,1665
1733,1683
1733,1708
1733,1725
1733,1729
1733,1746
1734,1660
1734,1669
1734,1676
1734,1688
1734,1691
1734,1715
1734,2411
1735,1663
1735,1674
1735,1692
1735,1700
1735,1741
1736,1660
1736,1676
1736,1732
1736,2383
1736,3125
1736,3131
1737,1672
1737,1673
1737,1712
1737,1723
1737,1724
1737,1743
1738,966
1738,988
1738,1683
1738,1701
1738,1718
1738,1729
1739,1658
1739,1669
1739,1699
1739,1710
1739,1713
1740,855
1740,885
1740,1664
1740,1673
1740,1675
1740,1679
1740,1743
1741,1674
1741,1689
1741,1692
1741,1735
1741,1745
1742,831
1742,866
1742,1664
1742,1680
1742,1681
1743,1667
1743,1673
1743,1679
1743,1712
1743,1723
1743,1737
1743,1740
1744,932
1744,979
1744,1654
1744,1671
1744,1684
1744,1703
1744,1718
1745,1655
1745,1659
1745,1689
1745,1692
1745,1698
1745,1741
1746,1665
1746,1671
1746,1683
1746,1694
1746,1725
1746,1729
1746,1733
1748,1755
1748,1757
1748,1758
1748,1759
1748,1760
1748,1762
1749,105
1749,200
1749,222
1749,1756
1749,1759
1750,188
1750,195
1750,212
1750,217
1750,1757
1750,1747
1751,566
1751,587
1751,592
1751,1753
1751,1754
1751,1755
1751,1763
1751,2777
1751,2798
1752,200
1752,212
1752,1758
1752,1759
1753,1751
1753,1755
1753,1759
1753,1763
1754,587
1754,1751
1754,1755
1754,1760
1754,1762
1754,2219
1754,2229
1755,1748
1755,1751
1755,1753
1755,1754
1755,1759
1755,1760
1756,105
1756,1749
1756,1759
1756,1763
1756,2776
1756,2786
1756,2789
1756,2802
1757,212
1757,1748
1757,1750
1757,1758
1757,1761
1757,1762
1757,1747
1758,212
1758,1748
1758,1752
1758,1757
1758,1759
1759,200
1759,1748
1759,1749
1759,1752
1759,1753
1759,1755
1759,1756
1759,1758
1759,1763
1760,1748
1760,1754
1760,1755
1760,1762
1761,1757
1761,1762
1761,1747
1762,204
1762,211
1762,215
1762,217
1762,232
1762,1748
1762,1754
1762,1757
1762,1760
1762,1761
1762,1747
1762,2219
1762,2225
1763,1751
1763,1753
1763,1756
1763,1759
1763,2787
1763,2789
1763,2798
1747,217
1747,1750
1747,1757
1747,1761
1747,1762
1764,1765
1764,1768
1764,1770
1764,1772
1765,1185
1765,1192
1765,1764
1765,1767
1765,1768
1765,1772
1766,1222
1766,1230
1766,1769
1766,1773
1766,2817
1767,1185
1767,1765
1767,1768
1767,2809
1768,1764
1768,1765
1768,1767
1768,1770
1768,1773
1768,2807
1768,2809
1768,2813
1768,2818
1769,1221
1769,1225
1769,1230
1769,1766
1769,1770
1769,1771
1769,1773
1770,1764
1770,1768
1770,1769
1770,1771
1770,1772
1770,1773
1771,1192
1771,1221
1771,1769
1771,1770
1771,1772
1772,1192
1772,1764
1772,1765
1772,1770
1772,1771
1773,1766
1773,1768
1773,1769
1773,1770
1773,2817
1773,2818
1774,1776
1774,1777
1774,1778
1774,1779
1774,1781
1774,1788
1775,1780
1775,1782
1775,1789
1775,1829
1775,1857
1775,1870
1775,1886
1776,1774
1776,1777
1776,1784
1776,1786
1776,1788
1776,2251
1776,2293
1777,1774
1777,1776
1777,1781
1777,2293
1778,316
1778,318
1778,1774
1778,1779
1779,316
1779,1774
1779,1778
1779,1781
1779,1790
1780,1775
1780,1782
1780,1787
1780,1789
1780,1793
1781,317
1781,1774
1781,1777
1781,1779
1781,1790
1781,2265
1781,2293
1782,1775
1782,1780
1782,1793
1782,1850
1782,1857
1782,1869
1783,1784
1783,1787
1783,1791
1783,1794
1783,2251
1784,1776
1784,1783
1784,1785
1784,1786
1784,1791
1784,2251
1785,1784
1785,1786
1785,1791
1785,1793
1785,1869
1786,1776
1786,1784
1786,1785
1786,1788
1786,1867
1786,1869
1787,1780
1787,1783
1787,1789
1787,1791
1787,1792
1787,1793
1787,1794
1788,1774
1788,1776
1788,1786
1789,1775
1789,1780
1789,1787
1789,1792
1789,1862
1789,1870
1790,316
1790,317
1790,1779
1790,1781
1791,1783
1791,1784
1791,1785
1791,1787
1791,1793
1792,1787
1792,1789
1792,1794
1792,1862
1792,2287
1792,2294
1793,1780
1793,1782
1793,1785
1793,1787
1793,1791
1793,1869
1794,1783
1794,1787
1794,1792
1794,2251
1794,2287
1794,2290
1795,1798
1795,1819
1795,1820
1795,1824
1795,1826
1796,97
1796,102
1796,1798
1796,1803
1796,1821
1796,1822
1797,1801
1797,1802
1797,1807
1797,1808
1797,1813
1797,1816
1798,97
1798,1795
1798,1796
1798,1811
1798,1819
1798,1822
1798,1826
1799,257
1799,281
1799,1805
1799,1812
1799,1823
1799,1825
1800,1814
1800,1816
1800,2530
1800,2581
1800,2706
1801,1797
1801,1804
1801,1808
1801,1814
1801,1816
1802,1797
1802,1807
1802,1813
1802,2576
1802,2672
1802,2716
1803,102
1803,1796
1803,1806
1803,1810
1803,1821
1804,1801
1804,1808
1804,1814
1804,1818
1804,1824
1805,1799
1805,1812
1805,1814
1805,1818
1805,1825
1806,98
1806,102
1806,1803
1806,1810
1807,1797
1807,1802
1807,1816
1807,2523
1807,2561
1807,2604
1807,2672
1807,2769
1807,2772
1808,1797
1808,1801
1808,1804
1808,1813
1808,1821
1808,1822
1808,1824
1809,1815
1809,1819
1809,1820
1810,1803
1810,1806
1810,1821
1811,97
1811,1798
1811,1819
1811,1817
1812,1799
1812,1805
1812,1815
1812,1818
1812,1820
1812,1823
1813,1797
1813,1802
1813,1808
1813,1821
1813,2576
1813,2591
1813,2636
1814,1800
1814,1801
1814,1804
1814,1805
1814,1816
1814,1818
1814,1825
1814,2581
1814,2624
1814,2701
1815,248
1815,256
1815,1809
1815,1812
1815,1819
1815,1817
1815,1820
1815,1823
1816,1797
1816,1800
1816,1801
1816,1807
1816,1814
1816,2530
1816,2561
1819,1795
1819,1798
1819,1809
1819,1811
1819,1815
1819,1817
1819,1820
1817,97
1817,248
1817,278
1817,287
1817,1811
1817,1815
1817,1819
1817,2794
1818,1804
1818,1805
1818,1812
1818,1814
1818,1820
1818,1824
1820,1795
1820,1809
1820,1812
1820,1815
1820,1819
1820,1818
1820,1824
1821,1796
1821,1803
1821,1808
1821,1810
1821,1813
1821,1822
1822,1796
1822,1798
1822,1808
1822,1821
1822,1824
1822,1826
1823,256
1823,257
1823,1799
1823,1812
1823,1815
1824,1795
1824,1804
1824,1808
1824,1818
1824,1820
1824,1822
1824,1826
1825,249
1825,281
1825,1799
1825,1805
1825,1814
1825,2142
1825,2577
1825,2624
1826,1795
1826,1798
1826,1822
1826,1824
1827,1837
1827,1846
1827,1868
1827,1871
1827,1872
1827,1873
1828,1831
1828,1852
1828,1877
1828,1887
1828,2284
1828,2295
1829,1775
1829,1856
1829,1857
1829,1867
1829,1886
1830,1835
1830,1838
1830,1839
1830,1880
1830,2300
1830,2306
1831,1828
1831,1833
1831,1841
1831,1887
1831,2284
1831,2304
1832,1838
1832,1849
1832,1860
1832,1864
1832,1875
1832,1881
1832,1885
1833,1831
1833,1841
1833,2267
1833,2304
1834,1874
1834,1877
1834,1880
1834,1881
1834,2250
1834,2301
1835,1830
1835,1838
1835,1839
1835,1853
1835,1865
1836,1842
1836,1843
1836,2808
1836,2811
1837,1218
1837,1827
1837,1840
1837,1846
1837,1868
1837,1882
1838,1830
1838,1832
1838,1835
1838,1853
1838,1860
1838,1880
1838,1881
1839,1830
1839,1835
1839,1846
1839,1865
1839,1873
1839,1879
1839,1882
1839,2306
1840,310
1840,309
1840,1218
1840,1837
1840,1862
1840,1866
1840,1882
1841,1831
1841,1833
1841,1845
1841,1858
1841,1887
1842,1836
1842,1843
1842,1847
1842,1883
1842,1884
1842,2805
1842,2808
1843,1836
1843,1842
1843,1847
1843,1876
1844,1847
1844,1848
1844,1855
1844,1871
1845,1841
1845,1852
1845,1854
1845,1858
1845,1863
1845,1887
1846,1827
1846,1837
1846,1839
1846,1868
1846,1873
1846,1882
1847,1842
1847,1843
1847,1844
1847,1848
1847,1876
1847,1871
1847,1883
1848,1844
1848,1847
1848,1851
1848,1855
1848,1859
1848,1865
1848,1876
1849,1832
1849,1851
1849,1864
1849,1876
1850,1782
1850,1857
1850,1867
1850,1869
1851,1848
1851,1849
1851,1859
1851,1864
1851,1876
1852,1828
1852,1845
1852,1854
1852,1861
1852,1877
1852,1887
1853,1835
1853,1838
1853,1859
1853,1860
1853,1864
1853,1865
1854,1845
1854,1852
1854,1861
1854,1863
1854,1885
1855,1844
1855,1848
1855,1865
1855,1871
1855,1872
1855,1873
1856,309
1856,1829
1856,1867
1856,1878
1856,1886
1857,1775
1857,1782
1857,1829
1857,1850
1857,1867
1858,1841
1858,1845
1858,1863
1859,1848
1859,1851
1859,1853
1859,1864
1859,1865
1860,1832
1860,1838
1860,1853
1860,1864
1861,1852
1861,1854
1861,1875
1861,1877
1861,1885
1861,1888
1862,1789
1862,1792
1862,1840
1862,1866
1862,1870
1862,1879
1862,1882
1862,2294
1863,1845
1863,1854
1863,1858
1864,1832
1864,1849
1864,1851
1864,1853
1864,1859
1864,1860
1865,1835
1865,1839
1865,1848
1865,1853
1865,1855
1865,1859
1865,1873
1866,309
1866,1840
1866,1862
1866,1870
1866,1886
1867,1786
1867,1829
1867,1850
1867,1856
1867,1857
1867,1869
1868,1218
1868,1827
1868,1837
1868,1846
1868,1871
1868,1884
1868,2806
1869,1782
1869,1785
1869,1786
1869,1793
1869,1850
1869,1867
1870,1775
1870,1789
1870,1862
1870,1866
1870,1886
1876,1843
1876,1847
1876,1848
1876,1849
1876,1851
1871,1827
1871,1844
1871,1847
1871,1855
1871,1868
1871,1872
1871,1883
1871,1884
1872,1827
1872,1855
1872,1871
1872,1873
1873,1827
1873,1839
1873,1846
1873,1855
1873,1865
1873,1872
1874,1834
1874,1875
1874,1877
1874,1881
1874,1888
1875,1832
1875,1861
1875,1874
1875,1881
1875,1885
1875,1888
1877,1828
1877,1834
1877,1852
1877,1861
1877,1874
1877,1888
1877,2295
1877,2301
1878,311
1878,312
1878,313
1878,309
1878,1856
1878,2314
1879,1839
1879,1862
1879,1882
1879,2294
1879,2306
1880,1830
1880,1834
1880,1838
1880,1881
1880,2250
1880,2300
1881,1832
1881,1834
1881,1838
1881,1874
1881,1875
1881,1880
1882,1837
1882,1839
1882,1840
1882,1846
1882,1862
1882,1879
1883,1842
1883,1847
1883,1871
1883,1884
1884,1842
1884,1868
1884,1871
1884,1883
1884,2805
1884,2806
1884,2815
1885,1832
1885,1854
1885,1861
1885,1875
1886,309
1886,1775
1886,1829
1886,1856
1886,1866
1886,1870
1887,1828
1887,1831
1887,1841
1887,1845
1887,1852
1888,1861
1888,1874
1888,1875
1888,1877
1889,1905
1889,1907
1889,1929
1889,1956
1889,1964
1889,1967
1890,1902
1890,1906
1890,1937
1890,1985
1891,1893
1891,1974
1891,1985
1891,2870
1892,1950
1892,1965
1892,1972
1892,1978
1892,2327
1892,2348
1893,1891
1893,1983
1893,1985
1893,2472
1893,2870
1894,1900
1894,1902
1894,1947
1894,1949
1894,1983
1894,2436
1894,2472
1895,1913
1895,1936
1895,1946
1895,1957
1895,1962
1895,1982
1896,1909
1896,1930
1896,1934
1896,1946
1896,1954
1896,1982
1897,1912
1897,1914
1897,1959
1897,1966
1897,1970
1898,1912
1898,1953
1898,1959
1898,2340
1899,1932
1899,1933
1899,1947
1899,1945
1899,1969
1899,1976
1899,1988
1900,1894
1900,1902
1900,1906
1900,1911
1900,1943
1900,1947
1900,1969
1901,1937
1901,1948
1901,1968
1901,1972
1901,1978
1902,1890
1902,1894
1902,1900
1902,1906
1902,1983
1902,1985
1903,1915
1903,1925
1903,1958
1903,1977
1903,2843
1903,2938
1904,1913
1904,1936
1904,1940
1904,1955
1904,1957
1905,1889
1905,1956
1905,1961
1905,1967
1905,2873
1905,2913
1905,2851
1906,1890
1906,1900
1906,1902
1906,1937
1906,1943
1907,1889
1907,1920
1907,1931
1907,1941
1907,1951
1907,1956
1907,1964
1907,1980
1908,441
1908,530
1908,1910
1908,1926
1908,1944
1908,2488
1908,2496
